No., Day,DD,MMM,YYYY, N1,N2,N3,N4,N5,L1,L2,  Jackpot,   Wins
1422, Fri, 7,May,2021, 14,22,33,38,47,08,09,  60398926,    1
1421, Tue, 4,May,2021, 03,10,13,28,46,04,11,  46934848,    0
1420, Fri,30,Apr,2021, 01,16,24,28,46,02,11,  37822859,    0
1419, Tue,27,Apr,2021, 13,14,24,35,49,01,10,  23689352,    0
1418, Fri,23,Apr,2021, 03,14,15,19,29,02,08,  14818900,    0
1417, Tue,20,Apr,2021, 05,17,28,41,46,10,11,  59041813,    1
1416, Fri,16,Apr,2021, 06,11,29,40,48,05,09,  49320956,    0
1415, Tue,13,Apr,2021, 16,20,31,47,50,02,08,  36649681,    0
1414, Fri, 9,Apr,2021, 02,08,32,35,44,08,11,  27117635,    0
1413, Tue, 6,Apr,2021, 02,21,37,38,50,07,08,  14611500,    0
1412, Fri, 2,Apr,2021, 04,21,34,40,47,02,05, 122550351,    1
1411, Tue,30,Mar,2021, 24,27,28,29,42,04,08, 109533174,    0
1410, Fri,26,Mar,2021, 10,12,37,49,50,03,08,  98680896,    0
1409, Tue,23,Mar,2021, 02,26,29,36,49,03,09,  85405694,    0
1408, Fri,19,Mar,2021, 03,09,35,43,44,01,10,  75281575,    0
1407, Tue,16,Mar,2021, 23,25,32,35,47,02,06,  62934911,    0
1406, Fri,12,Mar,2021, 04,06,09,11,44,10,11,  52197036,    0
1405, Tue, 9,Mar,2021, 01,16,21,32,33,11,12,  37825963,    0
1404, Fri, 5,Mar,2021, 04,05,39,46,48,07,10,  27914329,    0
1403, Tue, 2,Mar,2021, 02,19,24,26,49,06,07,  14728800,    0
1402, Fri,26,Feb,2021, 06,12,22,29,33,06,11, 182028000,    1
1401, Tue,23,Feb,2021, 09,18,30,39,45,01,03, 180663000,    0
1400, Fri,19,Feb,2021, 04,12,25,46,48,07,12, 178761140,    0
1399, Tue,16,Feb,2021, 05,09,25,29,30,06,07, 157644778,    0
1398, Fri,12,Feb,2021, 07,23,30,32,36,08,12, 144125471,    0
1397, Tue, 9,Feb,2021, 05,10,24,31,37,09,10, 127347464,    0
1396, Fri, 5,Feb,2021, 12,19,37,44,45,02,06, 114088000,    0
1395, Tue, 2,Feb,2021, 18,20,35,38,48,09,12,  36764670,    0
1394, Fri,29,Jan,2021, 01,05,27,36,42,01,06,  27189645,    0
1393, Tue,26,Jan,2021, 05,07,25,37,40,02,08,  15067100,    0
1392, Fri,22,Jan,2021, 08,16,42,44,47,06,07,  71712110,    1
1391, Tue,19,Jan,2021, 25,27,31,35,43,05,06,  60310182,    0
1390, Fri,15,Jan,2021, 04,10,27,38,40,03,11,  50129756,    0
1389, Tue,12,Jan,2021, 02,10,18,34,35,06,09,  37176013,    0
1388, Fri, 8,Jan,2021, 18,23,37,41,42,04,06,  27784790,    0
1387, Tue, 5,Jan,2021, 12,34,37,38,42,01,03,  15352700,    0
1386, Fri, 1,Jan,2021, 16,28,32,44,48,01,09,  39774466,    1
1385, Tue,29,Dec,2020, 07,32,39,40,45,03,08,  25557847,    0
1384, Fri,25,Dec,2020, 16,21,27,30,32,03,05,  15595800,    0
1383, Tue,22,Dec,2020, 02,10,16,42,50,04,11,  39844969,    1
1382, Fri,18,Dec,2020, 02,03,13,17,21,07,08,  28785119,    0
1381, Tue,15,Dec,2020, 09,13,21,29,35,01,02,  15398600,    0
1380, Fri,11,Dec,2020, 06,09,13,24,41,03,12, 183120000,    1
1379, Tue, 8,Dec,2020, 01,04,21,24,46,02,12, 181500000,    0
1378, Fri, 4,Dec,2020, 14,20,27,34,38,01,11, 180800000,    0
1377, Tue, 1,Dec,2020, 14,20,29,47,49,04,12, 160906372,    0
1376, Fri,27,Nov,2020, 02,05,08,14,16,08,09, 146729731,    0
1375, Tue,24,Nov,2020, 25,33,38,42,50,08,12, 128449942,    0
1374, Fri,20,Nov,2020, 28,29,39,48,50,05,07, 116103000,    0
1373, Tue,17,Nov,2020, 16,19,25,30,44,02,06,  69354137,    0
1372, Fri,13,Nov,2020, 01,05,17,28,31,01,10,  60684475,    0
1371, Tue,10,Nov,2020, 03,19,29,32,38,05,12,  45088804,    0
1370, Fri, 6,Nov,2020, 07,12,37,40,50,01,02,  36006084,    0
1369, Tue, 3,Nov,2020, 05,07,18,20,30,06,07,  23844506,    0
1368, Fri,30,Oct,2020, 12,16,20,21,28,03,09,  15301700,    0
1367, Tue,27,Oct,2020, 13,15,28,32,44,03,12,  79315198,    1
1366, Fri,23,Oct,2020, 10,15,19,21,23,03,12,  70979568,    0
1365, Tue,20,Oct,2020, 05,06,15,37,42,03,04,  59778232,    0
1364, Fri,16,Oct,2020, 15,33,38,40,50,03,06,  49383832,    0
1363, Tue,13,Oct,2020, 05,14,38,41,46,01,10,  36618665,    0
1362, Fri, 9,Oct,2020, 11,15,35,41,50,05,08,  27489353,    0
1361, Tue, 6,Oct,2020, 04,21,36,41,47,09,11,  15485300,    0
1360, Fri, 2,Oct,2020, 06,12,15,40,45,03,09,  27761091,    1
1359, Tue,29,Sep,2020, 04,14,16,41,44,11,12,  15531200,    0
1358, Fri,25,Sep,2020, 19,23,34,37,45,01,07, 118729000,    1
1357, Tue,22,Sep,2020, 16,25,28,39,40,01,06,  71063522,    0
1356, Fri,18,Sep,2020, 02,10,19,25,45,01,07,  61732489,    0
1355, Tue,15,Sep,2020, 16,20,25,30,38,06,08,  47250235,    0
1354, Fri,11,Sep,2020, 34,38,42,43,45,09,12,  37525275,    0
1353, Tue, 8,Sep,2020, 02,09,31,35,41,09,12,  24534097,    0
1352, Fri, 4,Sep,2020, 06,22,29,40,43,04,07,  15174200,    0
1351, Tue, 1,Sep,2020, 04,08,10,33,46,08,11, 139992069,    1
1350, Fri,28,Aug,2020, 07,12,16,17,31,07,09, 126895018,    0
1349, Tue,25,Aug,2020, 07,18,30,37,39,08,10, 112618069,    0
1348, Fri,21,Aug,2020, 10,15,35,44,50,03,05, 100807281,    0
1347, Tue,18,Aug,2020, 06,12,17,34,42,05,12,  87266444,    0
1346, Fri,14,Aug,2020, 09,10,19,42,49,04,12,  77977112,    0
1345, Tue,11,Aug,2020, 08,13,14,42,50,03,09,  66130274,    0
1344, Fri, 7,Aug,2020, 05,20,21,36,41,06,11,  57863944,    0
1343, Tue, 4,Aug,2020, 01,02,05,15,42,05,08,  44373299,    0
1342, Fri,31,Jul,2020, 21,24,30,46,49,02,05,  35077775,    0
1341, Tue,28,Jul,2020, 09,13,15,17,34,02,07,  23795774,    0
1340, Fri,24,Jul,2020, 08,09,27,28,50,04,12,  15483600,    0
1339, Tue,21,Jul,2020, 14,15,24,29,42,02,04,  44865863,    1
1338, Fri,17,Jul,2020, 07,15,27,41,43,07,09,  35838894,    0
1337, Tue,14,Jul,2020, 11,22,30,37,47,09,10,  24013488,    0
1336, Fri,10,Jul,2020, 15,17,23,30,38,02,07,  15225200,    0
1335, Tue, 7,Jul,2020, 12,16,23,33,41,08,10, 130059174,    1
1334, Fri, 3,Jul,2020, 04,16,27,37,39,03,06, 117260000,    0
1333, Tue,30,Jun,2020, 01,06,11,28,42,02,10,  56510237,    0
1332, Fri,26,Jun,2020, 01,10,12,21,26,05,11,  46859882,    0
1331, Tue,23,Jun,2020, 02,12,19,46,49,01,08,  34732623,    0
1330, Fri,19,Jun,2020, 05,14,19,24,43,03,11,  26333468,    0
1329, Tue,16,Jun,2020, 04,09,11,17,39,02,10,  15245600,    0
1328, Fri,12,Jun,2020, 02,24,39,45,46,04,08,  46399553,    1
1327, Tue, 9,Jun,2020, 05,15,27,36,46,02,08,  34451775,    0
1326, Fri, 5,Jun,2020, 05,11,17,24,37,03,06,  25999539,    0
1325, Tue, 2,Jun,2020, 10,12,22,26,49,07,11,  15148700,    0
1324, Fri,29,May,2020, 04,08,11,19,46,04,08,  15294900,    1
1323, Tue,26,May,2020, 04,09,14,21,27,04,06,  16530706,    2
1322, Fri,22,May,2020, 03,18,22,27,32,02,07,  25387006,    0
1321, Tue,19,May,2020, 05,25,32,37,43,06,07,  15170800,    0
1320, Fri,15,May,2020, 11,23,32,34,39,01,06,  65175962,    1
1319, Tue,12,May,2020, 09,16,29,37,39,04,11,  56472701,    0
1318, Fri, 8,May,2020, 08,25,32,33,38,07,09,  49837132,    0
1317, Tue, 5,May,2020, 02,10,22,27,41,02,03,  42596857,    0
1316, Fri, 1,May,2020, 19,20,38,45,47,02,06,  36228690,    0
1315, Tue,28,Apr,2020, 15,23,26,28,32,01,05,  28167968,    0
1314, Fri,24,Apr,2020, 01,05,19,21,28,04,07,  22310697,    0
1313, Tue,21,Apr,2020, 10,11,14,23,28,06,08,  15026300,    0
1312, Fri,17,Apr,2020, 16,28,32,37,45,01,11,  58366488,    1
1311, Tue,14,Apr,2020, 06,29,34,35,40,04,11,  51538058,    0
1310, Fri,10,Apr,2020, 03,10,17,33,39,01,04,  46937085,    0
1309, Tue, 7,Apr,2020, 04,05,14,33,48,07,12,  40506751,    0
1308, Fri, 3,Apr,2020, 16,19,34,46,50,02,06,  34546128,    0
1307, Tue,31,Mar,2020, 12,17,24,30,36,01,09,  27308650,    0
1306, Fri,27,Mar,2020, 11,14,27,41,46,02,03,  22095531,    0
1305, Tue,24,Mar,2020, 07,12,26,30,33,10,11,  15621300,    0
1304, Fri,20,Mar,2020, 03,09,20,34,40,06,12,  15696100,    1
1303, Tue,17,Mar,2020, 05,07,08,16,20,02,12,  57869670,    1
1302, Fri,13,Mar,2020, 03,11,21,27,36,09,10,  50321191,    0
1301, Tue,10,Mar,2020, 11,23,30,37,43,05,12,  35567254,    0
1300, Fri, 6,Mar,2020, 15,38,43,45,46,01,11,  26423336,    0
1299, Tue, 3,Mar,2020, 04,14,27,44,45,01,10,  14841000,    0
1298, Fri,28,Feb,2020, 08,11,20,22,23,03,04,  57826962,    1
1297, Tue,25,Feb,2020, 01,04,18,27,42,04,06,  43515336,    0
1296, Fri,21,Feb,2020, 07,23,30,32,45,05,09,  34421724,    0
1295, Tue,18,Feb,2020, 11,32,34,38,47,02,10,  22469712,    0
1294, Fri,14,Feb,2020, 05,20,35,41,49,06,10,  14140600,    0
1293, Tue,11,Feb,2020, 24,26,32,43,46,06,10,  14342900,    1
1292, Fri, 7,Feb,2020, 09,15,17,25,40,03,09, 110500000,    1
1291, Tue, 4,Feb,2020, 21,23,33,35,47,06,07,  34634832,    0
1290, Fri,31,Jan,2020, 13,18,20,23,30,02,04,  24336652,    0
1289, Tue,28,Jan,2020, 01,19,27,31,38,04,05,  14409200,    0
1288, Fri,24,Jan,2020, 03,04,06,09,24,05,08,  24139851,    1
1287, Tue,21,Jan,2020, 10,11,24,36,46,03,05,  14463600,    0
1286, Fri,17,Jan,2020, 08,19,20,29,44,03,08,  85964733,    1
1285, Tue,14,Jan,2020, 21,25,29,39,44,08,09,  78000490,    0
1284, Fri,10,Jan,2020, 06,17,32,44,46,02,06,  71717560,    0
1283, Tue, 7,Jan,2020, 05,08,12,37,43,06,11,  64021946,    0
1282, Fri, 3,Jan,2020, 05,15,20,36,47,08,12,  55523057,    0
1281, Tue,31,Dec,2019, 26,31,33,41,48,02,04,  44717396,    0
1280, Fri,27,Dec,2019, 01,07,22,26,35,05,10,  33089326,    0
1279, Tue,24,Dec,2019, 03,11,13,14,47,03,06,  23534756,    0
1278, Fri,20,Dec,2019, 08,24,30,32,34,03,04,  14484000,    0
1277, Tue,17,Dec,2019, 01,07,12,25,49,06,09,  41621418,    1
1276, Fri,13,Dec,2019, 09,16,18,23,32,02,10,  32875644,    0
1275, Tue,10,Dec,2019, 02,10,19,21,47,02,08,  21715889,    0
1274, Fri, 6,Dec,2019, 01,03,27,39,46,01,10,  14319100,    0
1273, Tue, 3,Dec,2019, 18,31,32,38,48,04,12,  40957697,    1
1272, Fri,29,Nov,2019, 03,07,12,42,50,06,08,  32747133,    0
1271, Tue,26,Nov,2019, 02,03,15,19,34,05,08,  22196254,    0
1270, Fri,22,Nov,2019, 03,21,32,34,48,03,11,  14608100,    0
1269, Tue,19,Nov,2019, 08,10,15,30,42,04,06, 105100702,    1
1268, Fri,15,Nov,2019, 03,13,20,32,34,04,11,  98311223,    0
1267, Tue,12,Nov,2019, 01,21,23,25,39,02,04,  89866288,    0
1266, Fri, 8,Nov,2019, 08,17,20,23,45,02,08,  84012704,    0
1265, Tue, 5,Nov,2019, 09,14,25,33,48,02,12,  74873475,    0
1264, Fri, 1,Nov,2019, 02,20,39,44,48,05,07,  69286018,    0
1263, Tue,29,Oct,2019, 16,18,28,42,49,05,10,  62293451,    0
1262, Fri,25,Oct,2019, 34,37,39,40,50,04,10,  53313310,    0
1261, Tue,22,Oct,2019, 02,05,32,33,47,07,08,  41922445,    0
1260, Fri,18,Oct,2019, 08,18,22,41,42,11,12,  33536983,    0
1259, Tue,15,Oct,2019, 03,28,31,32,34,04,05,  22772993,    0
1258, Fri,11,Oct,2019, 02,14,19,42,45,05,06,  14830800,    0
1257, Tue, 8,Oct,2019, 07,10,15,44,49,03,12, 170221000,    1
1256, Fri, 4,Oct,2019, 06,09,35,41,44,06,09, 169024000,    0
1255, Tue, 1,Oct,2019, 02,11,18,40,46,01,04, 168720000,    0
1254, Fri,27,Sep,2019, 24,37,41,43,46,02,08, 169005000,    0
1253, Tue,24,Sep,2019, 02,33,42,47,48,01,02, 167751000,    0
1252, Fri,20,Sep,2019, 08,21,25,38,50,04,08, 167609701,    0
1251, Tue,17,Sep,2019, 22,37,43,44,45,01,12, 155282163,    0
1250, Fri,13,Sep,2019, 01,12,27,42,47,06,07, 145566007,    0
1249, Tue,10,Sep,2019, 03,22,25,30,49,03,06, 134122038,    0
1248, Fri, 6,Sep,2019, 10,13,22,40,48,02,05, 125665319,    0
1247, Tue, 3,Sep,2019, 07,11,38,39,44,07,10, 116404085,    0
1246, Fri,30,Aug,2019, 25,27,45,46,49,04,06, 107759330,    0
1245, Tue,27,Aug,2019, 08,26,35,43,47,01,09,  97958413,    0
1244, Fri,23,Aug,2019, 04,17,35,42,45,02,08,  91533020,    0
1243, Tue,20,Aug,2019, 20,22,23,24,37,01,04,  83338679,    0
1242, Fri,16,Aug,2019, 09,10,27,37,42,01,05,  77208525,    0
1241, Tue,13,Aug,2019, 13,29,31,33,40,02,03,  70899768,    0
1240, Fri, 9,Aug,2019, 02,14,35,41,42,10,11,  65218898,    0
1239, Tue, 6,Aug,2019, 12,13,29,36,38,04,12,  52917787,    0
1238, Fri, 2,Aug,2019, 13,22,33,44,50,02,05,  43958121,    0
1237, Tue,30,Jul,2019, 15,20,23,27,40,03,06,  33364792,    0
1236, Fri,26,Jul,2019, 02,05,27,37,42,03,10,  25032609,    0
1235, Tue,23,Jul,2019, 01,14,19,23,38,03,07,  15254100,    0
1234, Fri,19,Jul,2019, 13,14,17,26,28,02,07,  96710509,    1
1233, Tue,16,Jul,2019, 03,05,13,18,39,07,08,  88185562,    0
1232, Fri,12,Jul,2019, 02,31,39,45,47,04,08,  81180289,    0
1231, Tue, 9,Jul,2019, 07,29,32,36,41,06,07,  73547916,    0
1230, Fri, 5,Jul,2019, 02,09,20,34,42,06,09,  67458174,    0
1229, Tue, 2,Jul,2019, 11,19,29,44,45,08,12,  60173279,    0
1228, Fri,28,Jun,2019, 01,03,16,33,49,02,11,  51583856,    0
1227, Tue,25,Jun,2019, 06,26,27,34,46,01,09,  40597881,    0
1226, Fri,21,Jun,2019, 05,08,09,25,39,03,07,  32775384,    0
1225, Tue,18,Jun,2019, 12,24,37,40,44,03,07,  22579505,    0
1224, Fri,14,Jun,2019, 01,13,30,31,39,02,07,  15152100,    0
1223, Tue,11,Jun,2019, 25,27,39,42,46,11,12, 123458008,    1
1222, Fri, 7,Jun,2019, 01,04,16,20,34,02,05, 115726000,    0
1221, Tue, 4,Jun,2019, 09,31,32,39,41,02,08,  22504557,    0
1220, Fri,31,May,2019, 01,23,24,26,35,01,11,  15034800,    0
1219, Tue,28,May,2019, 07,19,20,28,29,01,05,  28837305,    2
1218, Fri,24,May,2019, 05,16,23,30,49,06,07,  49736732,    0
1217, Tue,21,May,2019, 32,33,34,39,47,08,12,  39211724,    0
1216, Fri,17,May,2019, 16,28,42,43,45,06,07,  31674666,    0
1215, Tue,14,May,2019, 10,14,17,25,50,02,10,  21687521,    0
1214, Fri,10,May,2019, 01,04,27,45,48,01,07,  14694800,    0
1213, Tue, 7,May,2019, 07,20,26,32,47,02,11,  21438454,    1
1212, Fri, 3,May,2019, 02,09,20,27,43,05,06,  14467000,    0
1211, Tue,30,Apr,2019, 05,12,20,26,48,02,11,  21815835,    1
1210, Fri,26,Apr,2019, 14,33,35,47,50,09,11,  14682900,    0
1209, Tue,23,Apr,2019, 18,23,27,42,44,02,07,  38254645,    1
1208, Fri,19,Apr,2019, 07,08,32,41,49,05,11,  31273852,    0
1207, Tue,16,Apr,2019, 01,08,15,44,49,02,11,  21879091,    0
1206, Fri,12,Apr,2019, 01,28,35,36,46,06,09,  14701600,    0
1205, Tue, 9,Apr,2019, 18,21,29,38,41,01,11,  68329653,    1
1204, Fri, 5,Apr,2019, 01,07,10,29,45,03,05,  62771731,    0
1203, Tue, 2,Apr,2019, 02,09,16,26,36,06,07,  50833887,    0
1202, Fri,29,Mar,2019, 13,23,26,32,47,06,10,  43015001,    0
1201, Tue,26,Mar,2019, 12,19,23,43,47,02,06,  32010911,    0
1200, Fri,22,Mar,2019, 04,17,26,30,43,06,11,  24580716,    0
1199, Tue,19,Mar,2019, 01,06,09,34,47,07,12,  14552000,    0
1198, Fri,15,Mar,2019, 03,15,24,42,46,09,12,  71057439,    1
1197, Tue,12,Mar,2019, 05,07,13,19,31,02,09,  64356515,    0
1196, Fri, 8,Mar,2019, 17,18,19,24,40,04,08,  55265839,    0
1195, Tue, 5,Mar,2019, 06,10,16,39,46,08,11,  43294160,    0
1194, Fri, 1,Mar,2019, 06,09,19,26,31,11,12,  35148482,    0
1193, Tue,26,Feb,2019, 03,15,29,35,47,03,04,  22256333,    0
1192, Fri,22,Feb,2019, 03,27,29,33,50,03,07,  14773000,    0
1191, Tue,19,Feb,2019, 01,08,18,19,39,07,09, 152400366,    1
1190, Fri,15,Feb,2019, 15,27,34,38,49,02,10, 144375567,    0
1189, Tue,12,Feb,2019, 06,34,36,41,50,01,05, 133312302,    0
1188, Fri, 8,Feb,2019, 11,12,13,39,46,07,10, 123991632,    0
1187, Tue, 5,Feb,2019, 14,25,31,37,43,02,03, 113958151,    0
1186, Fri, 1,Feb,2019, 03,21,26,41,46,01,06, 105204000,    0
1185, Tue,29,Jan,2019, 14,24,26,32,39,03,08,  75051591,    0
1184, Fri,25,Jan,2019, 01,06,13,15,16,06,10,  68153942,    0
1183, Tue,22,Jan,2019, 09,23,29,41,49,08,10,  61621961,    0
1182, Fri,18,Jan,2019, 05,06,16,30,46,05,10,  53285987,    0
1181, Tue,15,Jan,2019, 22,25,29,33,35,03,06,  42137452,    0
1180, Fri,11,Jan,2019, 01,19,31,39,48,01,06,  34004534,    0
1179, Tue, 8,Jan,2019, 03,19,22,31,32,02,11,  23253235,    0
1178, Fri, 4,Jan,2019, 07,11,19,27,37,06,10,  15228600,    0
1177, Tue, 1,Jan,2019, 01,08,11,25,28,04,06, 114969776,    1
1176, Fri,28,Dec,2018, 13,16,34,35,45,10,12, 108543762,    0
1175, Tue,25,Dec,2018, 04,05,08,31,43,02,09,  99026381,    0
1174, Fri,21,Dec,2018, 02,12,15,34,50,03,04,  92134454,    0
1173, Tue,18,Dec,2018, 01,09,18,39,48,05,07,  83057501,    0
1172, Fri,14,Dec,2018, 12,29,38,42,44,02,12,  76884342,    0
1171, Tue,11,Dec,2018, 04,07,13,23,42,01,03,  69712546,    0
1170, Fri, 7,Dec,2018, 11,17,26,37,48,01,10,  63478325,    0
1169, Tue, 4,Dec,2018, 19,20,21,42,45,08,09,  51799990,    0
1168, Fri,30,Nov,2018, 03,10,12,23,26,01,12,  43374190,    0
1167, Tue,27,Nov,2018, 04,16,17,18,32,02,11,  32439819,    0
1166, Fri,23,Nov,2018, 05,08,25,26,30,03,10,  24866684,    0
1165, Tue,20,Nov,2018, 06,19,39,45,48,07,12,  15130000,    0
1164, Fri,16,Nov,2018, 09,10,13,28,41,01,12,  44832935,    1
1163, Tue,13,Nov,2018, 02,07,10,13,42,03,06,  33184923,    0
1162, Fri, 9,Nov,2018, 14,17,32,37,49,11,12,  25702466,    0
1161, Tue, 6,Nov,2018, 14,24,36,40,43,02,09,  14832500,    0
1160, Fri, 2,Nov,2018, 05,15,17,37,44,07,11,  76369807,    1
1159, Tue,30,Oct,2018, 17,23,27,43,44,01,12,  70193991,    0
1158, Fri,26,Oct,2018, 05,18,21,31,35,06,09,  64245817,    0
1157, Tue,23,Oct,2018, 01,02,05,21,32,02,12,  52107396,    0
1156, Fri,19,Oct,2018, 01,03,29,47,48,03,12,  43581440,    0
1155, Tue,16,Oct,2018, 15,28,37,40,42,01,06,  32638799,    0
1154, Fri,12,Oct,2018, 04,09,12,31,43,05,08,  25070150,    0
1153, Tue, 9,Oct,2018, 03,12,36,44,45,08,11,  14873300,    0
1152, Fri, 5,Oct,2018, 08,16,24,26,35,03,11,  14948100,    1
1151, Tue, 2,Oct,2018, 07,17,29,37,45,03,11, 144603632,    1
1150, Fri,28,Sep,2018, 02,04,08,27,50,02,09, 135382686,    0
1149, Tue,25,Sep,2018, 06,15,20,30,38,04,07, 124411811,    0
1148, Fri,21,Sep,2018, 05,07,21,25,37,03,04, 116870000,    0
1147, Tue,18,Sep,2018, 03,08,10,32,45,04,12,  40651934,    0
1146, Fri,14,Sep,2018, 01,03,33,40,45,03,04,  32776219,    0
1145, Tue,11,Sep,2018, 09,18,32,38,46,02,03,  22382447,    0
1144, Fri, 7,Sep,2018, 04,23,27,31,50,01,08,  15216700,    0
1143, Tue, 4,Sep,2018, 05,14,28,30,47,04,11,  40979973,    1
1142, Fri,31,Aug,2018, 04,30,31,38,42,04,06,  32721629,    0
1141, Tue,28,Aug,2018, 04,16,32,42,46,08,12,  22758649,    0
1140, Fri,24,Aug,2018, 03,14,31,36,50,01,12,  15393500,    0
1139, Tue,21,Aug,2018, 16,23,42,43,49,10,12,  96785706,    1
1138, Fri,17,Aug,2018, 02,15,18,24,43,08,12,  89766677,    0
1137, Tue,14,Aug,2018, 01,15,18,25,31,09,11,  81090231,    0
1136, Fri,10,Aug,2018, 18,20,36,43,44,03,09,  75029181,    0
1135, Tue, 7,Aug,2018, 16,28,29,30,36,08,10,  67719962,    0
1134, Fri, 3,Aug,2018, 07,26,36,38,43,06,12,  61780382,    0
1133, Tue,31,Jul,2018, 20,25,34,42,45,06,11,  50637585,    0
1132, Fri,27,Jul,2018, 11,17,22,23,41,06,11,  42386533,    0
1131, Tue,24,Jul,2018, 02,04,23,39,40,03,09,  32023423,    0
1130, Fri,20,Jul,2018, 02,15,40,43,46,03,06,  24941396,    0
1129, Tue,17,Jul,2018, 04,06,27,48,50,01,11,  15126600,    0
1128, Fri,13,Jul,2018, 01,04,14,21,49,02,12,  15021200,    1
1127, Tue,10,Jul,2018, 03,08,26,33,45,07,10,  57975368,    1
1126, Fri, 6,Jul,2018, 08,30,33,38,48,02,10,  49801491,    0
1125, Tue, 3,Jul,2018, 01,12,15,29,48,03,05,  39091736,    0
1124, Fri,29,Jun,2018, 15,21,23,40,48,03,12,  31647298,    0
1123, Tue,26,Jun,2018, 15,16,20,34,50,04,07,  21730843,    0
1122, Fri,22,Jun,2018, 14,25,39,41,44,02,08,  14960000,    0
1121, Tue,19,Jun,2018, 07,19,26,42,50,04,09,  31809040,    1
1120, Fri,15,Jun,2018, 23,26,33,38,49,01,12,  24560828,    0
1119, Tue,12,Jun,2018, 07,21,23,36,38,06,08,  14954900,    0
1118, Fri, 8,Jun,2018, 08,19,32,43,46,02,08,  14931100,    1
1117, Tue, 5,Jun,2018, 09,15,22,39,46,04,05,  14886900,    1
1116, Fri, 1,Jun,2018, 17,18,24,29,40,04,05,  34972315,    2
1115, Tue,29,May,2018, 06,11,20,38,43,02,04,  57637756,    0
1114, Fri,25,May,2018, 13,15,16,28,41,04,05,  50089464,    0
1113, Tue,22,May,2018, 01,11,37,41,48,08,12,  39384424,    0
1112, Fri,18,May,2018, 05,08,10,13,31,03,06,  32040070,    0
1111, Tue,15,May,2018, 04,16,20,31,39,02,12,  22065747,    0
1110, Fri,11,May,2018, 03,22,34,49,50,08,11,  15004200,    0
1109, Tue, 8,May,2018, 17,25,35,39,44,02,05,  39948586,    1
1108, Fri, 4,May,2018, 06,12,23,39,45,09,12,  32659632,    0
1107, Tue, 1,May,2018, 06,15,17,42,48,04,06,  21805469,    0
1106, Fri,27,Apr,2018, 12,24,40,41,46,05,12,  14958300,    0
1105, Tue,24,Apr,2018, 20,23,28,30,44,03,07, 121328187,    1
1104, Fri,20,Apr,2018, 03,16,25,39,44,07,11, 114010000,    0
1103, Tue,17,Apr,2018, 15,27,33,39,50,04,06,  22289222,    0
1102, Fri,13,Apr,2018, 05,25,34,48,50,06,07,  14740700,    0
1101, Tue,10,Apr,2018, 14,27,39,46,48,11,12,  14829100,    1
1100, Fri, 6,Apr,2018, 01,29,33,45,47,04,08,  66429609,    1
1099, Tue, 3,Apr,2018, 03,08,16,40,43,05,08,  59156133,    0
1098, Fri,30,Mar,2018, 12,17,28,35,47,07,11,  51598288,    0
1097, Tue,27,Mar,2018, 17,20,23,40,46,09,10,  40629122,    0
1096, Fri,23,Mar,2018, 05,07,11,46,50,08,11,  32771739,    0
1095, Tue,20,Mar,2018, 26,29,37,39,44,09,11,  22265427,    0
1094, Fri,16,Mar,2018, 04,17,24,27,31,10,11,  14992300,    0
1093, Tue,13,Mar,2018, 09,11,13,33,49,06,12,  54643467,    1
1092, Fri, 9,Mar,2018, 09,14,21,32,44,01,12,  45846428,    0
1091, Tue, 6,Mar,2018, 15,20,26,31,44,02,09,  34392263,    0
1090, Fri, 2,Mar,2018, 02,07,34,45,48,01,12,  26096672,    0
1089, Tue,27,Feb,2018, 03,31,41,48,50,08,11,  14956600,    0
1088, Fri,23,Feb,2018, 10,17,18,28,47,03,07,  77798898,    2
1087, Tue,20,Feb,2018, 06,14,19,25,29,05,11, 142157622,    0
1086, Fri,16,Feb,2018, 10,12,23,32,50,04,10, 133365227,    0
1085, Tue,13,Feb,2018, 10,13,17,21,44,01,10, 123305866,    0
1084, Fri, 9,Feb,2018, 22,31,36,38,44,01,11, 114539544,    0
1083, Tue, 6,Feb,2018, 08,17,28,34,38,06,12, 104423108,    0
1082, Fri, 2,Feb,2018, 14,34,36,39,48,02,03,  95972671,    0
1081, Tue,30,Jan,2018, 11,15,21,27,35,04,05,  86173606,    0
1080, Fri,26,Jan,2018, 06,15,24,28,48,04,09,  79917041,    0
1079, Tue,23,Jan,2018, 05,08,09,23,24,07,08,  71872851,    0
1078, Fri,19,Jan,2018, 03,08,17,44,50,02,07,  66212715,    0
1077, Tue,16,Jan,2018, 20,23,31,34,46,03,12,  54434216,    0
1076, Fri,12,Jan,2018, 13,21,23,30,45,04,06,  45394452,    0
1075, Tue, 9,Jan,2018, 06,12,15,38,49,02,09,  33484288,    0
1074, Fri, 5,Jan,2018, 02,05,20,38,41,04,08,  25687589,    0
1073, Tue, 2,Jan,2018, 10,20,21,28,48,01,08,  15084100,    0
1072, Fri,29,Dec,2017, 04,08,22,23,48,01,12,  34588069,    1
1071, Tue,26,Dec,2017, 04,17,30,43,44,02,10,  21951423,    0
1070, Fri,22,Dec,2017, 05,24,30,31,43,03,06,  15089200,    0
1069, Tue,19,Dec,2017, 08,15,30,38,46,04,07, 119876081,    1
1068, Fri,15,Dec,2017, 25,30,31,42,50,02,11, 111674784,    0
1067, Tue,12,Dec,2017, 20,37,39,44,50,04,08, 101938670,    0
